bar_idx,AAPL_MOM,GOOGL_MOM,MSFT_MOM
0,100000,99999.9,99999.9
1,100000,100006,100003
2,100000,100028,100014
3,100000,100036,100018
4,100000,100035,100018
5,100000,100022,100011
6,100000,100025,100013
7,100000,100032,100016
8,100000,100041,100021
9,100000,100070,100036
10,100000,100074,100038
11,100000,100083,100043
12,100000,100073,100038
13,100000,100079,100041
14,100000,100082,100043
15,100000,100092,100048
16,100000,100086,100045
17,100000,100112,100058
18,100000,100120,100063
19,100000,100129,100068
20,100000,100157,100083
21,100000,100144,100076
22,100000,100144,100076
23,100000,100143,100076
24,100000,100162,100086
25,100000,100159,100084
26,100000,100145,100077
27,100000,100133,100070
28,100000,100124,100065
29,99999.9,100117,100062
30,99990.9,100104,100055
31,99985.6,100096,100051
32,99995.1,100110,100059
33,99990.1,100103,100055
34,99996.6,100112,100060
35,99986.5,100098,100052
36,99968.1,100071,100038
37,99968.9,100072,100039
38,99963,100063,100035
39,99962.9,100063,100035
40,99956.8,100054,100030
41,99949,100043,100024
42,99948.8,100043,100024
43,99956,100053,100029
44,99961.1,100061,100033
45,99955.2,100052,100029
46,99945.2,100037,100021
47,99945.1,100037,100021
48,99949.4,100044,100024
49,99955.9,100053,100029
50,99954.9,100052,100028
51,99950.3,100045,100025
52,99952.4,100048,100026
53,99938.7,100028,100016
54,99937,100026,100015
55,99938.3,100028,100015
56,99937.4,100026,100015
57,99941.9,100033,100018
58,99927.8,100013,100007
59,99927.6,100012,100007
60,99937.3,100026,99999.7
61,99941.2,100032,99999.5
62,99940.3,100031,99998.8
63,99942.7,100035,100001
64,99952.4,100049,100008
65,99979.7,100089,100028
66,99990.6,100105,100036
67,99986.9,100100,100034
68,99980.9,100091,100029
69,99978.4,100087,100027
70,99967,100070,100019
71,99965.7,100068,100017
72,99951.7,100048,100007
73,99937.8,100027,99996.2
74,99934.9,100023,99994
75,99934.8,100023,99993.9
76,99950.8,100046,100006
77,99953.4,100050,100008
78,99962.9,100064,100015
79,99965.4,100067,100017
80,99962.8,100063,100015
81,99960.8,100061,100014
82,99969.5,100073,100021
83,99970.1,100074,100021
84,99970.3,100074,100021
85,99972.2,100077,100023
86,99984.9,100095,100033
87,99981.1,100089,100030
88,99990.7,100103,100037
89,99992.7,100106,100039
90,100006,100124,100049
91,100014,100136,100056
92,100017,100140,100058
93,100014,100135,100055
94,100010,100129,100052
95,99999.3,100115,100044
96,100018,100141,100059
97,100013,100135,100055
98,100015,100137,100057
99,100011,100132,100054
100,100006,100124,100050
101,100002,100119,100047
102,100005,100122,100049
103,99991.5,100104,100039
104,99989.7,100101,100038
105,99995.2,100109,100042
106,99999.9,100116,100046
107,100010,100130,100054
108,100010,100130,100054
109,100019,100142,100060
110,100011,100131,100055
111,100016,100138,100059
112,100015,100137,100058
113,100014,100136,100057
114,100010,100130,100054
115,100009,100129,100053
116,100006,100124,100051
117,100005,100123,100050
118,100010,100129,100054
119,100008,100126,100052
120,99994.2,100107,100042
121,99994.1,100107,100042
122,99990.6,100102,100039
123,99987.9,100098,100037
124,99986.6,100097,100036
125,99986.5,100097,100036
126,99976.1,100082,100028
127,99975.9,100082,100028
128,99977.1,100084,100029
129,99979,100086,100030
130,99976,100082,100028
131,99984.2,100093,100034
132,99981.5,100090,100032
133,99983.2,100092,100034
134,99985.3,100095,100035
135,99978.2,100085,100030
136,99982.2,100090,100033
137,99988.5,100099,100038
138,99980.3,100088,100032
139,99979,100086,100031
140,99976.4,100082,100029
141,99965.1,100067,100020
142,99964.9,100066,100020
143,99976.9,100083,100029
144,99975,100081,100027
145,99995.2,100109,100043
146,99995,100109,100043
147,99995.2,100109,100043
148,100002,100119,100048
149,100015,100138,100058
150,100021,100145,100062
151,100035,100166,100073
152,100035,100166,100073
153,100028,100156,100067
154,100025,100152,100065
155,100028,100157,100067
156,100039,100172,100075
157,100033,100164,100071
158,100034,100166,100072
159,100049,100186,100083
160,100047,100183,100081
161,100055,100195,100087
162,100043,100178,100078
163,100040,100173,100075
164,100025,100151,100064
165,100024,100151,100064
166,100022,100147,100062
167,100026,100153,100065
168,100034,100165,100071
169,100021,100146,100061
170,100035,100166,100071
171,100029,100158,100067
172,100020,100145,100060
173,100019,100144,100059
174,100023,100149,100062
175,100026,100154,100065
176,100026,100153,100064
177,100024,100151,100063
178,100018,100142,100058
179,100011,100132,100052
180,100010,100132,100052
181,100013,100135,100054
182,100006,100125,100049
183,100000,100117,100045
184,100011,100132,100053
185,100022,100148,100061
186,100015,100138,100056
187,99996.4,100111,100042
188,99971.1,100075,100023
189,99971,100075,100021
190,99972,100076,100021
191,99971.9,100076,100017
192,99973,100078,100017
193,99978.9,100087,100021
194,99972.7,100078,100016
195,99980.1,100088,100022
196,99983.4,100093,100024
197,99989.7,100103,100029
198,99989.1,100102,100028
199,99978.9,100087,100021
200,99986.7,100098,100027
201,99981.9,100091,100023
202,99980.2,100089,100022
203,99990.6,100104,100029
204,99987.4,100100,100027
205,99996.9,100114,100034
206,99993.8,100109,100031
207,99995.6,100112,100033
208,100001,100119,100036
209,100001,100120,100036
210,100005,100126,100040
211,100001,100120,100036
212,100001,100120,100036
213,100007,100129,100041
214,99997.5,100115,100034
215,99988.2,100101,100027
216,99999.1,100117,100035
217,99987.7,100100,100026
218,99980.9,100090,100021
219,99998.4,100116,100034
220,100003,100123,100037
221,100010,100133,100042
222,100017,100145,100048
223,99997.9,100116,100033
224,99990.3,100104,100028
225,99981.4,100091,100021
226,99981.3,100091,100021
227,99976.7,100084,100017
228,99968.9,100073,100012
229,99968.7,100072,100012
230,99968.1,100072,100011
231,99962.3,100063,100007
232,99972.9,100079,100014
233,99969.2,100073,100012
234,99967.2,100070,100010
235,99967.1,100070,100010
236,99969.2,100073,100011
237,99974.6,100082,100015
238,99970.6,100076,100012
239,99970.5,100076,100012
240,99975.4,100083,100016
241,99978,100087,100018
242,99979.4,100089,100018
243,99981.3,100092,100020
244,99985,100098,100022
245,100002,100124,100035
246,99988.4,100103,100025
247,99985.4,100098,100023
248,99986.7,100100,100023
249,100007,100132,100038
250,100004,100127,100036
251,100009,100135,100040
252,99999.2,100119,100032
253,99981.1,100092,100019
254,99971.3,100077,100012
255,99967.4,100071,100009
256,99957.8,100057,100002
