index,equity
0,100000
1,100000
2,100000
3,100000
4,100000
5,100000
6,100000
7,100000
8,100000
9,100000
10,100000
11,100000
12,100000
13,100000
14,100000
15,100000
16,100000
17,100000
18,100000
19,100000
20,99998.7
21,99999.3
22,99999.3
23,99999.3
24,99998.5
25,99998.6
26,99999.2
27,99999.7
28,100000
29,100000
30,100001
31,100001
32,100002
33,100001
34,100002
35,100001
36,99999.9
37,100000
38,99999.6
39,99999.3
40,99999.7
41,100000
42,100000
43,100001
44,100001
45,100001
46,100000
47,100001
48,100001
49,100000
50,100000
51,100001
52,100001
53,100001
54,100001
55,100002
56,100001
57,100002
58,100001
59,100002
60,100002
61,100002
62,100002
63,100002
64,100002
65,100000
66,99999.4
67,99999.6
68,100000
69,100000
70,100001
71,100001
72,100002
73,100003
74,100003
75,100002
76,100001
77,100001
78,100001
79,100000
80,100001
81,100001
82,100000
83,100000
84,100000
85,100000
86,99999.2
87,99999.4
88,99998.8
89,99998.6
90,99997.8
91,99997.2
92,99997
93,99997.2
94,99997.5
95,99998.1
96,99996.9
97,99997.2
98,99997.1
99,99997.3
100,99997.7
101,99997.9
102,99997.7
103,99998.6
104,99998.5
105,99998.9
106,99999.2
107,99999.9
108,99999.9
109,99999.3
110,99999.8
111,99999.5
112,99999.5
113,99999.6
114,99999.8
115,99999.9
116,100000
117,100000
118,99999.8
119,100000
120,100001
121,100001
122,100001
123,100001
124,100001
125,100002
126,100002
127,100002
128,100002
129,100002
130,100002
131,100002
132,100002
133,100002
134,100001
135,100002
136,100002
137,100001
138,100002
139,100002
140,100002
141,100003
142,100003
143,100002
144,100002
145,100001
146,100001
147,100001
148,100000
149,99999.5
150,99999.1
151,99998.2
152,99998.3
153,99998.7
154,99998.9
155,99998.7
156,99998
157,99998.4
158,99998.3
159,99997.5
160,99997.6
161,99997.1
162,99997.8
163,99998.1
164,99999
165,99999
166,99999
167,99999.3
168,99999.8
169,99998.9
170,99999.8
171,99999.4
172,99998.9
173,99998.8
174,99999
175,99999.2
176,99999.2
177,99999.1
178,99998.7
179,99998.2
180,99998.1
181,99998
182,99998.4
183,99998.7
184,99998.1
185,99997.3
186,99997.8
187,99998.9
188,100001
189,100001
190,100000
191,100000
192,100000
193,99999.7
194,100000
195,99999.7
196,99999.5
197,99999.1
198,99999.2
199,99999.8
200,99999.3
201,99999.6
202,99999.8
203,99999.1
204,99999.3
205,99998.8
206,99999
207,99998.9
208,99998.6
209,99998.6
210,99998.3
211,99998.6
212,99998.6
213,99998.2
214,99998.8
215,99999.4
216,99999.4
217,99999.4
218,99999
219,100000
220,100000
221,100000
222,99999.8
223,100001
224,100001
225,100001
226,100001
227,100002
228,100002
229,100002
230,100002
231,100002
232,100002
233,100002
234,100002
235,100002
236,100002
237,100003
238,100003
239,100003
240,100002
241,100002
242,100002
243,100002
244,100002
245,100001
246,100002
247,100002
248,100002
249,100001
250,100001
251,100000
252,100001
253,100002
254,100003
255,100003
256,100002
257,100003
258,100003
259,100003
260,100003
261,100003
262,100004
263,100004
264,100004
265,100004
266,100004
267,100004
268,100005
269,100005
270,100005
271,100004
272,100004
273,100003
274,100004
275,100003
276,100004
277,100004
278,100005
279,100005
280,100005
281,100005
282,100004
283,100004
284,100004
285,100004
286,100004
287,100004
288,100005
289,100004
290,100003
291,100003
292,100004
293,100004
294,100005
295,100004
296,100004
297,100004
298,100004
299,100005
300,100005
301,100005
302,100005
303,100005
304,100005
305,100005
306,100005
307,100005
308,100004
309,100004
310,100004
311,100004
312,100003
313,100004
314,100003
315,100003
316,100004
317,100004
318,100004
319,100004
320,100004
321,100003
322,100003
323,100003
324,100003
325,100003
326,100003
327,100002
328,100002
329,100002
330,100002
331,100002
332,100003
333,100003
334,100003
335,100003
336,100003
337,100003
338,100004
339,100004
340,100004
341,100003
342,100003
343,100003
344,100003
345,100004
346,100004
347,100003
348,100002
349,100002
350,100003
351,100004
352,100004
353,100004
354,100003
355,100003
356,100002
357,100002
358,100002
359,100002
360,100002
361,100002
362,100002
363,100002
364,100002
365,100003
366,100003
367,100003
368,100003
369,100003
370,100002
371,100002
372,100001
373,100001
374,99999.9
375,100000
376,100001
377,100001
378,100000
379,100000
380,100001
381,100000
382,99999.6
383,100000
384,100000
385,100000
386,100000
387,99999.9
388,99999.8
389,100000
