bar_idx,AAPL_MR,GOOGL_MR,MSFT_MR
0,100000,99999.9,99999.9
1,100000,99996.2,99998
2,100000,99982.9,99991.3
3,100000,99978.3,99988.9
4,100000,99978.9,99989.2
5,100000,99986.7,99993.1
6,100000,99984.9,99992.1
7,100000,99980.8,99990
8,100000,99975,99987
9,100000,99957.9,99978.2
10,100000,99955.4,99976.9
11,100000,99950.3,99974.2
12,100000,99955.8,99977
13,100000,99952.6,99975.3
14,100000,99950.6,99974.2
15,100000,99944.8,99971.1
16,100000,99948.5,99973
17,100000,99932.9,99964.8
18,100000,99927.6,99962
19,99999.9,99922.5,99959.2
20,99988.3,99905.8,99950.3
21,99993.8,99913.7,99954.5
22,99993.8,99913.6,99954.4
23,99993.9,99913.8,99954.5
24,99986.1,99902.7,99948.5
25,99987.3,99904.4,99949.3
26,99993.1,99912.7,99953.7
27,99998.1,99919.9,99957.5
28,100002,99925.7,99960.6
29,100005,99929.5,99962.6
30,100010,99937.2,99966.5
31,100010,99937.1,99966.4
32,100016,99945.4,99970.8
33,100013,99941,99968.6
34,100017,99946.6,99971.6
35,100011,99937.9,99967
36,99999.5,99921.8,99958.7
37,100000,99922.5,99959.1
38,99996.5,99917.3,99956.5
39,99993.1,99912.4,99954
40,99996.8,99917.7,99956.8
41,100001,99924.5,99960.3
42,100004,99928.6,99962.5
43,100008,99934.8,99965.8
44,100012,99939.3,99968.2
45,100008,99934.1,99965.5
46,100002,99925.5,99961.1
47,100009,99935.6,99966.4
48,100007,99935.6,99964.5
49,100003,99935.5,99961.6
50,100003,99936.3,99962.1
51,100006,99940.4,99964.2
52,100005,99938.5,99963.3
53,100013,99950.4,99969.5
54,100013,99950.3,99969.4
55,100014,99951.4,99969.9
56,100013,99950.7,99969.5
57,100016,99954.7,99971.5
58,100007,99942.4,99965
59,100014,99951.6,99969.8
60,100019,99960,99974.2
61,100022,99963.4,99975.8
62,100022,99963.3,99975.8
63,100020,99961.1,99975.8
64,100014,99952.6,99971.4
65,99997.9,99928.4,99959.1
66,99991.4,99918.7,99954.3
67,99993.6,99922,99956
68,99997.2,99927.4,99958.7
69,99998.7,99929.6,99959.9
70,100006,99939.7,99965
71,100006,99940.9,99965.7
72,100015,99953.3,99972
73,100023,99965.5,99978.3
74,100023,99965.4,99978.2
75,100021,99962.2,99976.5
76,100011,99948.2,99969.1
77,100010,99946.1,99968
78,100004,99937.9,99963.6
79,100002,99935.8,99962.4
80,100004,99938,99963.5
81,100005,99939.7,99964.4
82,99999.9,99932.2,99960.3
83,99999.6,99931.8,99960.1
84,99999.4,99931.6,99959.9
85,99998.3,99930,99959
86,99990.7,99919.2,99953.1
87,99993,99922.5,99954.9
88,99987.2,99914.3,99950.4
89,99986,99912.6,99949.4
90,99978.2,99901.6,99943.4
91,99973.1,99894.6,99939.4
92,99971.4,99892.3,99938.1
93,99973.4,99895.1,99939.6
94,99975.9,99898.5,99941.5
95,99982,99907.1,99946.1
96,99970.9,99891.5,99937.5
97,99973.6,99895.2,99939.6
98,99972.6,99893.9,99938.8
99,99974.8,99897,99940.4
100,99978.1,99901.6,99943
101,99980.4,99904.9,99944.7
102,99978.9,99902.8,99943.5
103,99986.6,99913.7,99949.4
104,99986.6,99913.6,99949.3
105,99989.9,99918.3,99951.9
106,99992.7,99922.2,99954.1
107,99998.8,99930.9,99958.9
108,99998.8,99930.8,99958.8
109,99993.7,99923.8,99954.9
110,99998.2,99930,99958.3
111,99995.1,99925.8,99955.9
112,99995.9,99926.8,99956.4
113,99996.3,99927.4,99956.7
114,99998.7,99930.8,99958.5
115,99999.3,99931.6,99958.9
116,100001,99934.5,99960.4
117,100002,99935.2,99960.8
118,99998.9,99931.2,99958.6
119,100000,99933.2,99959.6
120,100008,99944.3,99965.6
121,100008,99944.3,99965.5
122,100010,99947.2,99967.2
123,100012,99949.5,99968.5
124,100013,99950.4,99969
125,100019,99958.8,99973.7
126,100018,99958.7,99973.6
127,100020,99960.7,99974.6
128,100019,99959.7,99974.1
129,100018,99958.2,99973.1
130,100020,99960.7,99974.5
131,100015,99953.9,99970.7
132,100017,99956.2,99971.9
133,100016,99954.8,99971
134,100014,99953,99970
135,100019,99958.9,99973.3
136,100016,99955.7,99971.4
137,100012,99950.4,99968.4
138,100017,99957.3,99972.2
139,100018,99958.4,99972.8
140,100020,99960.5,99973.9
141,100026,99969.9,99979
142,100026,99969.8,99979
143,100019,99959.8,99973.5
144,100020,99961.3,99974.4
145,100008,99944.3,99965.1
146,100008,99944.4,99965.2
147,100008,99944.2,99965.2
148,100004,99938.4,99962.1
149,99996,99927,99956.1
150,99992.9,99922.5,99953.7
151,99984.3,99910.1,99947.3
152,99984.3,99910,99947.3
153,99988.4,99916,99950.5
154,99990.1,99918.4,99951.8
155,99988.2,99915.7,99950.4
156,99981.7,99906.3,99945.6
157,99985.3,99911.4,99948.3
158,99984.5,99910.2,99947.7
159,99976,99897.9,99941.4
160,99977.2,99899.6,99942.3
161,99972.3,99892.4,99938.7
162,99979.5,99902.9,99944.1
163,99981.4,99905.7,99945.6
164,99990.5,99918.9,99952.4
165,99990.5,99919,99952.6
166,99990.5,99918.9,99953.7
167,99992.8,99922.3,99953.6
168,99997.6,99929.3,99957.2
169,99990,99918.2,99951.4
170,99998.3,99930.2,99957.7
171,99994.6,99925,99954.9
172,99989.5,99917.5,99950.9
173,99988.8,99916.6,99950.4
174,99991.1,99920,99952.1
175,99993.1,99922.9,99953.6
176,99992.7,99922.3,99953.2
177,99992,99921.3,99952.6
178,99988.1,99915.7,99949.6
179,99983.8,99909.5,99946.4
180,99983.2,99908.7,99945.9
181,99981.9,99906.8,99944.8
